headline,review,rating
Good one,Not a major impact on immunity but it is good for immunity in winters.,5.0 out of 5 stars
Nice,Good,4.0 out of 5 stars
good,good for health,5.0 out of 5 stars
Good product and quality,Good product,5.0 out of 5 stars
Good for health 👍,Good,5.0 out of 5 stars
Good,Good,5.0 out of 5 stars
Good product,Taste is awesome,5.0 out of 5 stars
Must buy👌👌,Nice 👍👍,4.0 out of 5 stars
Healthy,,5.0 out of 5 stars
Freshly manufactured and well packed items received. Thank you,"Healthy Dabur Chyawanprash, Thanks for the discount.",5.0 out of 5 stars
It's a good immune for cough and cold.,I use for make immune system strong for cough and cold.,5.0 out of 5 stars
Good,Good,3.0 out of 5 stars
Thanks,Excellent,5.0 out of 5 stars
2 chammach ki tayyari rakhe dur bimari.,Its a additive product that we should take twice daily for best health..,5.0 out of 5 stars
Very nice,Good,3.0 out of 5 stars
Very healthy to use,Must and should use to boost immunity,5.0 out of 5 stars
Good,It's a little more sweet than other brands.,4.0 out of 5 stars
Good taste and good product,Good taste and good product,4.0 out of 5 stars
Product quality was good but bad packaging,The product was good but the stickness of the chavanprash was not that thick. The amazon wrap was pity and there was soo much holes in it you can easily identify whats inside...,4.0 out of 5 stars
Good,Good product,4.0 out of 5 stars
Improves immunity,Lovely product. Improved my kids immunity. Initially she was not liking it because of the sour and spicy mix it had but later as we started giving her one spoon daily she started liking it. Don't think like if you have Chyawanprash your kids won't catch cold. They will catch cold for sure but their body will have the immunity to fight it. The cold will go off in days rather than a week it used to take earlier. Also they don't catch cold as frequently as they used to be,5.0 out of 5 stars
Smooth taste to boost your immune smoothly.,I like taste and taxture it's smooth and delicious 😋 .,4.0 out of 5 stars
"Contain, sugar free or not",Excellent,4.0 out of 5 stars
Not a good product,I dislike the product ....the taste is not like real product ..as the manufacturing date is 2 year back,1.0 out of 5 stars
Immunity booster,Immunity booster,4.0 out of 5 stars
Very small size,"Product is good bt ,size very small.",4.0 out of 5 stars
Good Taste,"My family's like this product , good for digestion and helpful to booster immunity .",4.0 out of 5 stars
Good,Good,4.0 out of 5 stars
so tiny,"Dabur Chyawanprash Awaleha -

It tastes good nevertheless this pack of 250gm looked like a joke. Came in such tiny packaging barely had 10 spoonful of Chyawanprash in it.
I had a good laugh!
No complaints about the product quality or delivery!

Top notch Ayurvedic Preparation if you wish to strengthen your body's defense mechanism and immunity. Buy a bigger pack is all I'd suggest.

~ The SilverLining Review ~",4.0 out of 5 stars
Good for children,Like,4.0 out of 5 stars
Good,Nice,4.0 out of 5 stars
Ok,"Yammy , enough sweet",4.0 out of 5 stars
Winter care,Good for winter,4.0 out of 5 stars
Iam happy for it 🙂,This Item Good . Timely Delivery Thnx Amazon .,4.0 out of 5 stars
The product was fresh with good flavour and test.,The product was fresh with good flavour and test.,5.0 out of 5 stars
Thx Amazon,Good,4.0 out of 5 stars
Okay,Okay product......high sugar content though...,3.0 out of 5 stars
Good,Good product,4.0 out of 5 stars
Good,Good products,4.0 out of 5 stars
Small pack,"Product is good but too small in size, watch out before you buy",3.0 out of 5 stars
Nice,Nice,4.0 out of 5 stars
Good luck,Good.,5.0 out of 5 stars
Nice and tasty,Nice and tasty,4.0 out of 5 stars
Good,"Feeling good, digestion improved, no gastric ,",5.0 out of 5 stars
Good product,Good product,4.0 out of 5 stars
Nice 👍,Good,3.0 out of 5 stars
Ok product,Nice product,5.0 out of 5 stars
Goor,Good,4.0 out of 5 stars
Same taste good product,Good,4.0 out of 5 stars
Useful in this Covid time,It's a good immunity booster,5.0 out of 5 stars
Good,Value for money,5.0 out of 5 stars
Nice one,Good product.,5.0 out of 5 stars
Great😋,Taste great and there is nothing new to say about this product.,5.0 out of 5 stars
Worth buying,Less in quantity and it is taste sweet,3.0 out of 5 stars
Good,Smell and taste is good,5.0 out of 5 stars
Good Product,Good Product,4.0 out of 5 stars
Product is good,Nice product ❤,5.0 out of 5 stars
Good,Good,4.0 out of 5 stars
Dabur is my childhood friend,Always no 1,5.0 out of 5 stars
Good product,All rights,5.0 out of 5 stars
Good,Good and Best,5.0 out of 5 stars
Gud for health,Nice,5.0 out of 5 stars
Nice product,Very useful,5.0 out of 5 stars
Good,Good,5.0 out of 5 stars
Good,Good,5.0 out of 5 stars
Good product buy it now,Well product and original product . I think they are committed to give best and latest product .,5.0 out of 5 stars
Good,Healthy,5.0 out of 5 stars
Good,Good we can buy tastealso good,3.0 out of 5 stars
Excellent product,Excellent product,5.0 out of 5 stars
Good..,Good product..,3.0 out of 5 stars
Received in good packaging,Happy to receive in undamaged condition.,3.0 out of 5 stars
Ok,Ok,5.0 out of 5 stars
It's taste is same from childhood,Dabur name is enough,5.0 out of 5 stars
Dabur,Not bad,3.0 out of 5 stars
Good Product,Very Good Product from Dabur,5.0 out of 5 stars
"Nice product, Recommended to buy.","Value for money, good product, it tastes good. Received a fresh product with sealed packing",5.0 out of 5 stars
100% genuine product,100% genuine product,5.0 out of 5 stars
Good,Good,5.0 out of 5 stars
Good,Nothing to say,5.0 out of 5 stars
Good,Good,5.0 out of 5 stars
Excellent,Excellent,5.0 out of 5 stars
Charming Chyavanapasa,BEST for immunity,5.0 out of 5 stars
Product is fresh but packaging didn't have protective layer.,"Very fresh stock.
Regaedingpackag8ng, only cardboard was given no protective layer. ..",5.0 out of 5 stars
Goof,Nyc,5.0 out of 5 stars
Excellent choice,"Extremely good..
My son loves it.",5.0 out of 5 stars
Value for Money.,Such a Value for Money as Taste of Real Chayawanprash.,5.0 out of 5 stars
Nice,Nice 👍 tasty 😋,5.0 out of 5 stars
Dabur Chyawanprash,There is a slight difference in taste.,5.0 out of 5 stars
Good Product,Good Product,5.0 out of 5 stars
Great product,The taste as always very addictive.. but it never works well in summers for me.. i get lot of skin problems.. should be consumed in winters only,4.0 out of 5 stars
Superb product to boost immunity,"Good
my kids liked very much",5.0 out of 5 stars
Good,Same as described,5.0 out of 5 stars
hairy root like materials,Good for digestion and immunity. But some root like hairy materials are there. It struck on tongue and throat. Can the manufactur give a clarification.,4.0 out of 5 stars
Super,It's nice. Ordered again,5.0 out of 5 stars
Nice product,It has good flavor....,5.0 out of 5 stars
Good,Good packaging,5.0 out of 5 stars
Awesome product.,Awesome product.,5.0 out of 5 stars
Nice,Good,5.0 out of 5 stars
Orignal,On-time delivery. Orignal product.,5.0 out of 5 stars
Fine,All are good,5.0 out of 5 stars
nice,very good,5.0 out of 5 stars
Tasty,Love it,5.0 out of 5 stars
Great,It has its own credibility,5.0 out of 5 stars
Guards against cold.,A GOOD PRODUCT,5.0 out of 5 stars
Good product.,Good product...,5.0 out of 5 stars
Very good,Value for money,5.0 out of 5 stars
Good,Good,4.0 out of 5 stars
good,good,4.0 out of 5 stars
Very tasty,Happy,5.0 out of 5 stars
Quality maintained,Tasty,5.0 out of 5 stars
Healthy,Healthy I feel,5.0 out of 5 stars
Satisfied,Nice,5.0 out of 5 stars
Super,Super,5.0 out of 5 stars
Good,Tastes good,5.0 out of 5 stars
